找到 154 个解析地址:
--------------------------------------------------
36. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 155.4ms | 成功率: 100.0%
--------------------------------------------------
37. https://shayuapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 156.44ms | 成功率: 100.0%
--------------------------------------------------
38. https://apiyutu.com/api.php/provide/vod/at/xml/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 157.58ms | 成功率: 100.0%
--------------------------------------------------
39. https://lbapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 160.02ms | 成功率: 100.0%
--------------------------------------------------
40. https://api.sexnguon.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 160.51ms | 成功率: 100.0%
--------------------------------------------------
41. http://chujia.cc/api.php/provide/vod/from/m3u8/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 165.1ms | 成功率: 100.0%
--------------------------------------------------
42. https://lbapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 171.0ms | 成功率: 100.0%
--------------------------------------------------
43. http://api.xinlangapi.com/xinlangapi.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 188.74ms | 成功率: 100.0%
--------------------------------------------------
44. http://wmcj8.com/inc/sapi.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 190.57ms | 成功率: 100.0%
--------------------------------------------------
45. http://www.jializyzapi.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 205.19ms | 成功率: 100.0%
--------------------------------------------------
46. https://apilsbzy1.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 209.56ms | 成功率: 100.0%
--------------------------------------------------
47. https://mgzyz1.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 211.51ms | 成功率: 100.0%
--------------------------------------------------
48. https://api.ddapi.cc/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 216.14ms | 成功率: 100.0%
--------------------------------------------------
49. http://99zy.pw/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 219.18ms | 成功率: 100.0%
--------------------------------------------------
50. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 223.23ms | 成功率: 100.0%
--------------------------------------------------
51. https://91av.cyou/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 236.64ms | 成功率: 100.0%
--------------------------------------------------
52. https://bfzyapi.com/api.php/provide/vod（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 248.8ms | 成功率: 100.0%
--------------------------------------------------
53. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 286.3ms | 成功率: 100.0%
--------------------------------------------------
54. https://8day.icu/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 290.7ms | 成功率: 100.0%
--------------------------------------------------
55. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 304.01ms | 成功率: 100.0%
--------------------------------------------------
56. https://www.mgav1.cc/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 309.46ms | 成功率: 100.0%
--------------------------------------------------
57. https://www.gdlsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 319.58ms | 成功率: 100.0%
--------------------------------------------------
58. https://www.kxgav.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 327.44ms | 成功率: 100.0%
--------------------------------------------------
59. https://slink.ltd/https://raw.githubusercontent.com/gaotianliuyun/gao/master/lib/lf_live_min.js（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 328.69ms | 成功率: 100.0%
--------------------------------------------------
60. http://madouse.la/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 333.46ms | 成功率: 100.0%
--------------------------------------------------
61. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 341.13ms | 成功率: 100.0%
--------------------------------------------------
62. http://fhapi9.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 345.51ms | 成功率: 100.0%
--------------------------------------------------
63. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 353.55ms | 成功率: 100.0%
--------------------------------------------------
64. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 353.83ms | 成功率: 100.0%
--------------------------------------------------
65. https://json.heimuer.xyz/api.php/provide/vod/?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 368.45ms | 成功率: 100.0%
--------------------------------------------------
66. http://fhapi9.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 369.48ms | 成功率: 100.0%
--------------------------------------------------
67. http://f2dcj6.com/sapi?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 396.16ms | 成功率: 100.0%
--------------------------------------------------
68. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 417.51ms | 成功率: 100.0%
--------------------------------------------------
69. https://www.msnii.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 491.74ms | 成功率: 100.0%
--------------------------------------------------
70. http://madouse.la/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 510.39ms | 成功率: 100.0%
--------------------------------------------------
71. https://api.putaozy.net/inc/apijson_vod.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 513.37ms | 成功率: 100.0%
--------------------------------------------------
72. https://www.xrbsp.com/api/xml.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 530.36ms | 成功率: 100.0%
--------------------------------------------------
73. http://mygzycj.com/api.php?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 534.17ms | 成功率: 100.0%
--------------------------------------------------
74. http://www.010aizy.com/API/macs.php（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 535.41ms | 成功率: 100.0%
--------------------------------------------------
75. https://a.uezy.pw/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 542.1ms | 成功率: 100.0%
--------------------------------------------------
76. https://aicaozy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 619.89ms | 成功率: 100.0%
--------------------------------------------------
77. https://heimuer.tv/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 622.46ms | 成功率: 100.0%
--------------------------------------------------
78. http://99zywcj.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 672.15ms | 成功率: 66.7%
--------------------------------------------------
79. https://to.to-long.com/api.php/provide/vod/at/json（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 705.17ms | 成功率: 100.0%
--------------------------------------------------
80. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 773.91ms | 成功率: 100.0%
--------------------------------------------------
81. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 845.08ms | 成功率: 100.0%
--------------------------------------------------
82. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 897.53ms | 成功率: 100.0%
--------------------------------------------------
83. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 963.17ms | 成功率: 100.0%
--------------------------------------------------
84. https://aosikazy.com/api.php/provide/vod/（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 999.53ms | 成功率: 100.0%
--------------------------------------------------
85. https://aosikazy.com/api.php/provide/vod/?ac=list（来自 http://116.62.139.149:3000/slasjh/xingfu/raw/branch/main/xingfu.json）
  平均延迟: 1409.73ms | 成功率: 100.0%
--------------------------------------------------
