找到 212 个解析地址:
7. 成人02(dadiapi.com): http://dadiapi.com/api.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 223.05ms | 成功率: 100.0%
--------------------------------------------------
8. 色猫(semao): https://caiji.semaozy.net/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 223.19ms | 成功率: 100.0%
--------------------------------------------------
9. *🔞九一线(91md): https://91md.me/api.php/provide/vod/from/mdm3u8/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 224.42ms | 成功率: 100.0%
--------------------------------------------------
10. 成人01(dadiapi.com): http://dadiapi.com/api.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 227.0ms | 成功率: 100.0%
--------------------------------------------------
11. 天美①(tianmei): http://www.tianmei.pw/api.php/provide/vod/from/m3u8/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 230.73ms | 成功率: 100.0%
--------------------------------------------------
12. *🔞91麻豆(*91麻豆): https://91md.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 230.75ms | 成功率: 100.0%
--------------------------------------------------
13. 成人03(91md.me): http://91md.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 231.3ms | 成功率: 100.0%
--------------------------------------------------
14. 美亚(tmav): https://tmav.art/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 235.45ms | 成功率: 100.0%
--------------------------------------------------
15. 成人13(madouse.la): http://madouse.la/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 237.94ms | 成功率: 100.0%
--------------------------------------------------
16. *🔞色色资源(*色色资源): http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 244.15ms | 成功率: 100.0%
--------------------------------------------------
17. 成人01(apilj.com): http://apilj.com/api.php/provide/vod/at/json/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 244.92ms | 成功率: 100.0%
--------------------------------------------------
18. *🔞大地资源(*大地资源): https://dadiapi.com/api.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 263.5ms | 成功率: 100.0%
--------------------------------------------------
19. *🔞鲨鱼资源(*鲨鱼资源): https://shayuapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 288.83ms | 成功率: 100.0%
--------------------------------------------------
20. *🔞环亚资源(*环亚资源): http://wmcj8.com/inc/sapi.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 294.11ms | 成功率: 100.0%
--------------------------------------------------
21. 玉兔资源(玉兔资源): https://apiyutu.com/api.php/provide/vod/at/xml/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 298.8ms | 成功率: 100.0%
--------------------------------------------------
22. *🔞乐播资源(*乐播资源): https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 307.73ms | 成功率: 100.0%
--------------------------------------------------
23. *🔞老鸭2(老鸭2): https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 313.0ms | 成功率: 100.0%
--------------------------------------------------
24. *🔞美少女资源(*美少女资源): https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 313.33ms | 成功率: 100.0%
--------------------------------------------------
25. 精东(chujia): http://chujia.cc/api.php/provide/vod/from/m3u8/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 314.05ms | 成功率: 100.0%
--------------------------------------------------
26. *🔞白嫖资源(*白嫖资源): https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 320.0ms | 成功率: 100.0%
--------------------------------------------------
27. 鲨鱼(shayuapi): https://shayuapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 323.03ms | 成功率: 100.0%
--------------------------------------------------
28. 成人36(mgzyz1.com): https://mgzyz1.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 326.81ms | 成功率: 100.0%
--------------------------------------------------
29. *🔞香奶儿资源(*香奶儿资源): https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 344.4ms | 成功率: 100.0%
--------------------------------------------------
30. 玉兔(apiyutu): https://apiyutu.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 349.73ms | 成功率: 100.0%
--------------------------------------------------
31. *🔞SS资源((18+)SS资源): http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 353.9ms | 成功率: 100.0%
--------------------------------------------------
32. *🔞淫水机资源(*淫水机资源): https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 354.7ms | 成功率: 100.0%
--------------------------------------------------
33. 成人04(secj8.com): http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 356.0ms | 成功率: 100.0%
--------------------------------------------------
34. 成人26(lbapi9.com): https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 369.6ms | 成功率: 100.0%
--------------------------------------------------
35. 成人16(msnii.com): https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 372.1ms | 成功率: 100.0%
--------------------------------------------------
36. 色逼(apilsbzy1): https://apilsbzy1.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 376.35ms | 成功率: 100.0%
--------------------------------------------------
37. 成人20(xrbsp.com): https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 377.56ms | 成功率: 100.0%
--------------------------------------------------
38. *🔞芒果资源(*芒果资源): https://mgzyz1.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 387.56ms | 成功率: 100.0%
--------------------------------------------------
39. 成人17(gdlsp.com): https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 392.71ms | 成功率: 100.0%
--------------------------------------------------
40. 成人40(msnii.com): https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 396.13ms | 成功率: 100.0%
--------------------------------------------------
41. 成人19(kxgav.com): https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 398.35ms | 成功率: 100.0%
--------------------------------------------------
42. 成人27(madouse.la): http://madouse.la/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 400.88ms | 成功率: 100.0%
--------------------------------------------------
43. 乐播(lbapi9): https://lbapi9.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 405.32ms | 成功率: 100.0%
--------------------------------------------------
44. 成人46(xrbsp.com): https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 407.73ms | 成功率: 100.0%
--------------------------------------------------
45. 成人49(gdlsp.com): https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 460.38ms | 成功率: 100.0%
--------------------------------------------------
46. 番号(fhapi9): http://fhapi9.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 535.18ms | 成功率: 100.0%
--------------------------------------------------
47. *🔞美少女(美少女): https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 564.67ms | 成功率: 100.0%
--------------------------------------------------
48. 成人43(lbapi9.com): https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 569.0ms | 成功率: 100.0%
--------------------------------------------------
49. 成人12(fhapi9.com): http://fhapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 582.8ms | 成功率: 100.0%
--------------------------------------------------
50. 成人48(kxgav.com): https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 586.69ms | 成功率: 100.0%
--------------------------------------------------
51. *🔞番号资源(*番号资源): http://fhapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 608.12ms | 成功率: 100.0%
--------------------------------------------------
52. 成人14(lbapiby.com): http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 977.11ms | 成功率: 100.0%
--------------------------------------------------
53. 成人45(kkzy.me): https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 990.76ms | 成功率: 100.0%
--------------------------------------------------
54. *🔞AIvin(*AIvin): http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 996.39ms | 成功率: 100.0%
--------------------------------------------------
55. 成人25(lbapiby.com): http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 997.26ms | 成功率: 100.0%
--------------------------------------------------
56. 成人23(kkzy.me): https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1068.04ms | 成功率: 100.0%
--------------------------------------------------
57. 写真(kkzy): https://kkzy.me/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1069.32ms | 成功率: 100.0%
--------------------------------------------------
58. *🔞KK写真资源(*KK写真资源): https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1175.38ms | 成功率: 100.0%
--------------------------------------------------
59. 奥斯卡资源网(奥斯卡资源网): https://aosikazy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1473.33ms | 成功率: 100.0%
--------------------------------------------------
60. 奥斯(aosikazy): https://aosikazy.com/api.php/provide/vod/?ac=list（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1548.68ms | 成功率: 100.0%
--------------------------------------------------
