找到 212 个解析地址:
  平均延迟: 274.83ms | 成功率: 100.0%
--------------------------------------------------
47. https://91md.me/api.php/provide/vod/from/mdm3u8/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 315.29ms | 成功率: 100.0%
--------------------------------------------------
48. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 316.94ms | 成功率: 100.0%
--------------------------------------------------
49. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 328.01ms | 成功率: 100.0%
--------------------------------------------------
50. https://apiyutu.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 330.27ms | 成功率: 100.0%
--------------------------------------------------
51. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 346.01ms | 成功率: 100.0%
--------------------------------------------------
52. http://madouse.la/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 349.94ms | 成功率: 100.0%
--------------------------------------------------
53. https://apiyutu.com/api.php/provide/vod/at/xml/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 403.01ms | 成功率: 100.0%
--------------------------------------------------
54. https://tmav.art/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 414.18ms | 成功率: 100.0%
--------------------------------------------------
55. http://fhapi9.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 462.59ms | 成功率: 100.0%
--------------------------------------------------
56. http://fhapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 513.48ms | 成功率: 100.0%
--------------------------------------------------
57. https://siwazyw.cc/api.php/provide/vod/at/json/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 577.1ms | 成功率: 100.0%
--------------------------------------------------
58. http://fhapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 590.36ms | 成功率: 100.0%
--------------------------------------------------
59. https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 643.9ms | 成功率: 100.0%
--------------------------------------------------
60. https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 737.59ms | 成功率: 100.0%
--------------------------------------------------
61. https://kkzy.me/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 764.52ms | 成功率: 100.0%
--------------------------------------------------
62. https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 849.05ms | 成功率: 100.0%
--------------------------------------------------
63. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 882.72ms | 成功率: 100.0%
--------------------------------------------------
64. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 892.19ms | 成功率: 100.0%
--------------------------------------------------
65. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1063.44ms | 成功率: 100.0%
--------------------------------------------------
66. https://apilsbzy1.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1097.56ms | 成功率: 100.0%
--------------------------------------------------
67. https://aosikazy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1193.73ms | 成功率: 100.0%
--------------------------------------------------
68. https://aosikazy.com/api.php/provide/vod/?ac=list（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 1251.05ms | 成功率: 100.0%
--------------------------------------------------
