找到 243 个解析地址:
174. 👙大屌丝(大屌丝): https://www.caiji24.com/home/cjapi/kls6/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
175. 👙咪咪(咪咪): http://www.caiji25.com/home/cjapi/p0as/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
176. 👙鲍鱼AV(鲍鱼AV): http://caiji26.com/home/cjapi/p0g8/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
177. 🥇影库-(影库): https://api.ykapi.net/api.php/provide/vod/?ac=list（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
178. 🥇酷伦-(酷伦): https://api.kudian70.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
179. 🥇博天堂(博天堂): http://bttcj.com/inc/sapi.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
180. 🥇JAV名优(JAV名优): http://mygzycj.com/api.php?ac=list（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
181. 🥇环亚(环亚): http://wmcj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
182. 🥇010爱(*010爱): http://www.010aizy.com/API/macs.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
183. 🥇美少女(美少女): https://www.msnii.com/api/xml.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
184. 🥇淫水机(淫水机): https://www.xrbsp.com/api/xml.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
185. 🥇香奶儿(香奶儿): https://www.gdlsp.com/api/xml.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
186. 🥇白嫖(白嫖): https://www.kxgav.com/api/xml.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
187. 🥇小湿妹(小湿妹): https://www.afasu.com/api/xml.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
188. 🥇黄A(黄A): https://www.pgxdy.com/api/xml.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
189. 🥇花魁(花魁): https://caiji.huakuiapi.com/inc/api.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
190. 🥇奶茶(奶茶): https://caiji.naichaapi.com/inc/api.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
191. 🥇草莓(草莓): https://caiji.caomeiapi.com/inc/api.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
192. 🥇523av(523): https://caiji.523zyw.com/inc/api.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
193. 🥇色猫(色猫): https://api.maozyapi.com/inc/api.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
194. 🥇哥妹(哥妹): http://www.ggmmzy.com:9999/inc/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
195. 🥇乐播(lebo): https://lbapi9.com/api.php/provide/vod/at/xml/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
196. 🥇芒果(芒果): https://mgzyz1.com/api.php/provide/vod/at/xml/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
197. 🥇番号(番号): http://fhapi9.com/api.php/provide/vod/at/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
198. 🥇老鸭(老鸭): https://api.apilyzy.com/api.php/provide/vod/at/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
199. 🥇AIvin(*AIvin): http://lbapiby.com/api.php/provide/vod/at/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
200. 🥇大MM(大MM): https://www.dmmapi.com/home/cjapi/asd2c7/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
201. 🥇久草(久草): http://jcspcj8.com/api?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
202. 🥇色鸡巴(色鸡巴): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
203. 🥇大地(大地): https://dadiapi.com/api.php/provide/vod/at/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
204. 🥇字幕网(字幕网): http://zmcj88.com/sapi?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
205. 🥇利来(利来): http://llzxcj.com/inc/sck.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
206. 🥇富二代(富二代): http://f2dcj6.com/sapi?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
207. 🥇色屌丝(色屌丝): http://sdszyapi.com/home/cjapi/asbb/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
208. 🥇小姐姐(小姐姐): http://xjjzyapi.com/home/cjapi/askl/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
209. 🥇天噜啦(天噜啦): http://www.66caiji.com/api/max.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
210. 🥇芒果(芒果): https://mgzyz1.com/api.php/provide/vod/at/xml/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
211. 🥇点点娱乐(点点娱乐): https://xx55zyapi.com/home/cjapi/ascf/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
212. 🥇52av(52av): https://52zyapi.com/home/cjapi/asda/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
213. 🥇精工厂(精工厂): https://jgczyapi.com/home/cjapi/kld2/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
214. 🥇狼少年(狼少年): http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
215. 🥇色色(色色): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
216. 🥇玖玖(玖玖): http://99zywcj.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
217. 🥇芒果18+(芒果18+): https://www.mgav1.cc/api.php/provide/vod/at/xml/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
218. 🥈91md(91md): https://91md.me/api.php/provide/vod/from/mdm3u8/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
219. 🥈探探(探探): https://apittzy.com/api.php/provide/vod/?ac=list（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
220. 🥈酷豆(酷豆): https://api.kdapi.info/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
221. 🥈丝袜(丝袜): https://siwazyw.cc/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
222. 🥈秀色(秀色): https://api.xiuseapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
223. 🥈皇冠(皇冠): https://hghhh.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
224. 🥈KK写真(KK写真): https://kkzy.me/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
225. 🥈金莲(金莲): https://111kkkkk.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
226. 🥈热巴(热巴): http://reba.aishunxs.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
227. 🥈狼友(狼友): https://www.langyouzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
228. 🥈色南国(色南国): https://api.sexnguon.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
229. 🥈佳丽(佳丽): http://www.jializyzapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
230. 🥈色窝(色窝): https://sewozyapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
231. 🥈鲨鱼(鲨鱼): https://shayuapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
232. 🥈淫窝(淫窝): https://api.yinwoapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
233. 🥈乐鱼(乐鱼): https://www.leyuzyapi.com/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
234. 🥈葡萄(葡萄): https://caiji.putaozy.net/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
235. 🥈99资源(99资源): http://99zy.pw/api.php/provide/vod/at/json/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
236. 🥈水蜜桃(水蜜桃): http://51smt4.xyz/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
237. 🥈辣椒(辣椒): http://api.11bat.com/api.php/provide/vod/at/xml/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
238. 🥈葡萄(葡萄): http://api.putaozy.net/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
239. 🥈抖阴(抖阴): https://www.888dav.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
240. 🥈国色(国色): https://api.guosezy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
241. 🥈花椒(花椒): https://apihjzy.com/api.php/provide/vod/at/xml/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
242. 🥈酷豆(酷豆): https://kudouzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
243. 🥈爱播(爱播): https://cj1.apiabzy.com/api.php/provide/vod/?ac=list（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）

已生成TVBox适配的JSON文件: x.json

测速结果（按延迟排序）：
1. 🥈水蜜桃(水蜜桃): http://51smt4.xyz/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
  平均延迟: 147.58ms | 成功率: 100.0%
--------------------------------------------------
2. 🥇色鸡巴(色鸡巴): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
  平均延迟: 197.8ms | 成功率: 100.0%
--------------------------------------------------
3. 🔞鸡坤资源(鸡坤资源): https://jkunzyapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
  平均延迟: 219.52ms | 成功率: 100.0%
--------------------------------------------------
4. ❤环亚资源(❤环亚资源): http://wmcj8.com/inc/sapi.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
  平均延迟: 227.11ms | 成功率: 100.0%
--------------------------------------------------
5. 🥇色色(色色): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
  平均延迟: 232.57ms | 成功率: 66.7%
--------------------------------------------------
6. ❤色色资源(❤色色资源): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
  平均延迟: 233.62ms | 成功率: 100.0%
--------------------------------------------------
7. 🚸色猫采集(色猫): https://caiji.semaozy.net/inc/apijson_vod.php/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
  平均延迟: 234.61ms | 成功率: 100.0%
--------------------------------------------------
8. ❤色色资源(❤色色资源): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
  平均延迟: 246.54ms | 成功率: 100.0%
--------------------------------------------------
9. 🥇环亚(环亚): http://wmcj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
  平均延迟: 250.07ms | 成功率: 100.0%
--------------------------------------------------
10. ❤环亚资源(❤环亚资源): http://wmcj8.com/inc/sapi.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
  平均延迟: 251.06ms | 成功率: 100.0%
--------------------------------------------------
11. 📛挺好69【2024/3/20】(火狐): https://hhzyapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
  平均延迟: 260.9ms | 成功率: 100.0%
--------------------------------------------------
